2.8.8.32.2.4.32.128. . .128.2048. .2.256.8192.,0,8
4.8.8.32. .4.32.128.2.2.128.2048. . .256.8192.,0,13
4.8.8.32.2.4.32.128. .2.128.2048. .2.256.8192.,1,12
 .4.16.32.2.4.32.128. .2.128.2048.2.2.256.8192.,0,13
4.8.16.32. .4.32.128. . .128.2048. .2.256.8192.,0,4
4.8.16.32.2.4.32.128. .2.128.2048. . .256.8192.,2,1
 .2.16.32. .8.32.128.4.4.128.2048.2.2.256.8192.,0,12
4.2.16.32.2.8.32.128. .4.128.2048.2.2.256.8192.,0,12
4.2.16.32.4.8.32.128. .4.128.2048.2.2.256.8192.,2,0
4.2.16.32. .8.32.128.8.4.128.2048.2.2.256.8192.,2,0
2.2.16.32.4.8.32.128.8.4.128.2048.2.2.256.8192.,1,0
2.4.16.32.4.8.32.128.8.4.128.2048. .4.256.8192.,2,1
 .2.16.32.2.4.32.128.4.8.128.2048.8.8.256.8192.,1,12
 .2.16.32.2.4.32.128.4.8.128.2048.2.16.256.8192.,0,12
2.2.16.32.4.4.32.128.2.8.128.2048.2.16.256.8192.,3,3
4.16.32.2.8.32.128. .2.8.128.2048.2.16.256.8192.,2,2
 .16.2. .4.32.32.2.8.8.256.2048.4.16.256.8192.,2,2
 .16.2. .4.32.2.2.8.8.32.2048.4.16.512.8192.,1,4
 . .16.2.2.4.32.4. .16.32.2048.4.16.512.8192.,2,0
2. . .2. . .16.4.2.4.64.2048.4.32.512.8192.,1,0
2. . .4. . .16.4.2.4.64.2048.4.32.512.8192.,1,4
 . .2.4.2. .16.4.2.4.64.2048.4.32.512.8192.,1,1
 .2.2.4. .2.16.4.2.4.64.2048.4.32.512.8192.,2,3
 . .2.2. .4.16.8.2.4.64.2048.4.32.512.8192.,1,1
 .2. .4. .4.16.8.2.4.64.2048.4.32.512.8192.,1,1
 .2.2.4. .4.16.8.2.4.64.2048.4.32.512.8192.,1,1
 .2.4.4. .4.16.8.2.4.64.2048.4.32.512.8192.,2,4
 . .4.4.2.2.16.8.2.8.64.2048.4.32.512.8192.,2,1
 .2.4.4. .2.16.8.4.8.64.2048.4.32.512.8192.,2,4
 . .4.4.2.4.16.8. .8.64.2048.8.32.512.8192.,2,4
 . .4.4.2.4.16.8.2.8.64.2048.8.32.512.8192.,2,0
2. .4.4. .4.16.8.4.8.64.2048.8.32.512.8192.,2,0
2. .4.4.2.4.16.8.4.8.64.2048.8.32.512.8192.,1,1
 .2.2.8.2.4.16.8.4.8.64.2048.8.32.512.8192.,1,1
 .4.4.8.2.4.16.8.4.8.64.2048.8.32.512.8192.,2,3
 . .4.2.2.8.16.16.4.8.64.2048.8.32.512.8192.,1,0
2. .4.2. .2.8.32.4.8.64.2048.8.32.512.8192.,1,4
 .2.4.2.2.2.8.32.4.8.64.2048.8.32.512.8192.,2,1
 .4.4.2.2.4.8.32.4.8.64.2048.8.32.512.8192.,1,0
2. .8.2.2.4.8.32.4.8.64.2048.8.32.512.8192.,3,3
2.8.2.2.2.4.8.32.4.8.64.2048.8.32.512.8192.,1,0
2.2.8.4.2.4.8.32.4.8.64.2048.8.32.512.8192.,1,0
2.4.8.4.2.4.8.32.4.8.64.2048.8.32.512.8192.,2,1
 .2. .4.4.8.16.32.4.8.64.2048.8.32.512.8192.,3,2
2.4.2. .4.8.16.32.4.8.64.2048.8.32.512.8192.,2,0
2. .2. .2.4.16.32.8.16.64.2048.8.32.512.8192.,3,2
4. .2. .2.4.16.32.8.16.64.2048.8.32.512.8192.,1,1
 .2.4.2.2.4.16.32.8.16.64.2048.8.32.512.8192.,2,0
2.2.4.2. .4.16.32.2.16.64.2048.16.32.512.8192.,2,4
 .2.4.2.2.4.16.32.4.16.64.2048.16.32.512.8192.,3,3
2.4.2.2.2.4.16.32.4.16.64.2048.16.32.512.8192.,2,1
 .2.2.2.4.8.16.32.4.16.64.2048.16.32.512.8192.,3,3
4.2. .2.4.8.16.32.4.16.64.2048.16.32.512.8192.,2,0
2.2. .2.4.8.16.32.8.16.64.2048.16.32.512.8192.,1,1
 .2.2.4.4.8.16.32.8.16.64.2048.16.32.512.8192.,0,12
4.2.2.4.8.8.16.32.16.16.64.2048.2.32.512.8192.,1,8
 .4.4.4. .16.16.32.2.32.64.2048.2.32.512.8192.,0,4
4.4.4.4.4.16.16.32. .64.64.2048. . .512.8192.,1,8
 . .8.8. .4.32.32.2. .128.2048. . .512.8192.,0,13
2.4.8.8. . .32.32. . .128.2048. .2.512.8192.,2,1
 .2.8.8. . .32.32. .4.128.2048.2.2.512.8192.,2,0
2. .8.8. .2.32.32. .4.128.2048.2.2.512.8192.,0,8
4.2.8.8. .4.32.32.2.2.128.2048. . .512.8192.,0,8
4.2.8.8.2.4.32.32.2.2.128.2048. . .512.8192.,0,12
4.2.8.8.4.4.32.32. .2.128.2048.2. .512.8192.,1,4
 .4.2.16.2. .8.64. .2.128.2048. .2.512.8192.,1,12
 .4.2.16. .2.8.64. .2.128.2048.2.2.512.8192.,2,8
 . .2.16. .4.8.64.2.2.128.2048.2.4.512.8192.,2,1
 .2.2.16. .4.8.64. .2.128.2048.4.4.512.8192.,0,8
4.2.2.16. .4.8.64.2.2.128.2048. .4.512.8192.,2,4
 .2.2.16.2.4.8.64.4.2.128.2048.2.4.512.8192.,1,1
 .2.4.16.2.4.8.64.4.2.128.2048.2.4.512.8192.,0,12
2.2.4.16.4.4.8.64.2.2.128.2048.2.4.512.8192.,0,12
2.2.4.16.4.4.8.64.4.2.128.2048.2.4.512.8192.,1,4
 .4.4.16.2.8.8.64.4.2.128.2048.2.4.512.8192.,1,4
 . .8.16.2.2.16.64.4.2.128.2048.2.4.512.8192.,2,0
2. .8.16.2. .16.64.4.4.128.2048.2.4.512.8192.,0,12
4.8.8.16.4. .16.64.2. .128.2048.2. .512.8192.,0,5
8.8.8.16.4.2.16.64. . .128.2048. . .512.8192.,1,0
2.8.16.16.4.2.16.64. . .128.2048. . .512.8192.,1,0
2.2.8.32.4.2.16.64. . .128.2048. . .512.8192.,1,8
 .4.8.32.4.2.16.64.2. .128.2048. . .512.8192.,1,8
 .4.8.32.4.2.16.64.2.2.128.2048. . .512.8192.,0,8
4.4.8.32.2.4.16.64.2. .128.2048. . .512.8192.,1,8
 .8.8.32.2.4.16.64.2.2.128.2048. . .512.8192.,0,13
4.8.8.32. .4.16.64. .2.128.2048. .2.512.8192.,2,0
2. .8.32. .8.16.64. .4.128.2048.4.4.512.8192.,2,1
 .2.8.32. . .16.64.2.8.128.2048.4.8.512.8192.,0,9
2.2.8.32.4.16.16.64. .2.128.2048. . .512.8192.,1,12
 .4.8.32. .4.32.64. .2.128.2048.2. .512.8192.,1,8
 .4.8.32. .4.32.64.2.2.128.2048. .2.512.8192.,1,8
 .4.8.32. .4.32.64.2.4.128.2048. .2.512.8192.,0,8
2.8.8.32. .4.32.64.2.2.128.2048. . .512.8192.,0,4
4.8.8.32.2.4.32.64. .2.128.2048. . .512.8192.,1,12
 .4.16.32.2.4.32.64. .2.128.2048.2. .512.8192.,1,0
2.4.16.32.2.4.32.64. .2.128.2048. .2.512.8192.,0,4
4.8.16.32.2.4.32.64. . .128.2048. . .512.8192.,2,5
 . .16.32. .2.32.64.4.8.128.2048.2.4.512.8192.,0,8
4.2.16.32.2.8.32.64.2.4.128.2048. . .512.8192.,2,4
 . .16.32.2.2.32.64.4.8.128.2048.4.4.512.8192.,1,4
 . .16.32.2.4.32.64.4.8.128.2048. .8.512.8192.,2,5
 . .16.32. .2.32.64.2.4.128.2048.4.16.512.8192.,0,8
2.2.16.32.4.4.32.64.2.16.128.2048. . .512.8192.,2,0
2. .16.32.2.2.32.64.4.4.128.2048.2.16.512.8192.,1,0
2.2.16.32. .4.32.64. .8.128.2048.2.16.512.8192.,0,8
4.2.16.32. .4.32.64.2.8.128.2048. .16.512.8192.,2,4
 .2.16.32.2.4.32.64.4.8.128.2048.2.16.512.8192.,0,12
2.2.16.32.4.4.32.64.2.8.128.2048.2.16.512.8192.,1,0
2.4.16.32. .8.32.64.2.8.128.2048.2.16.512.8192.,0,13
4.4.16.32.2.16.32.64. .16.128.2048. .4.512.8192.,0,13
4.4.16.32.2.32.32.64. .4.128.2048. .4.512.8192.,0,8
4.4.16.32.2.32.32.64.2.8.128.2048. . .512.8192.,0,12
4.4.16.32.4.32.32.64. .8.128.2048.2. .512.8192.,0,8
8.4.16.32.2.32.32.64.4.8.128.2048. . .512.8192.,1,4
8.4.16.32.2.2.64.64.4.8.128.2048. . .512.8192.,1,13
8.4.16.32. . .4.128.4.8.128.2048. .2.512.8192.,0,8
8.4.16.32.4.8.4.128.2.2.128.2048. . .512.8192.,2,0
2. .16.32.8.4.4.128.4.8.128.2048.2.2.512.8192.,1,12
 .2.16.32. .8.8.128.4.8.128.2048.2.4.512.8192.,1,0
2.2.16.32. . .16.128.4.8.128.2048.2.4.512.8192.,2,1
 .2. .32.2.2.32.128.4.8.128.2048.2.4.512.8192.,2,2
 . .2.32.2.4.32.128.4.8.128.2048.2.4.512.8192.,0,13
2.4.2.32.4.8.32.128.2.4.128.2048. .2.512.8192.,2,0
2.4.2.32.2.8.32.128.4.4.128.2048.2.2.512.8192.,2,0
2.4.2.32.4.8.32.128.4.4.128.2048.2.2.512.8192.,2,0
2.4.2.32.2.8.32.128.8.4.128.2048.2.2.512.8192.,2,0
2.4.2.32.4.8.32.128.8.4.128.2048.2.2.512.8192.,1,12
2.4.2.32.4.8.32.128.8.4.128.2048.2.4.512.8192.,2,1
2.2.2.32.4.4.32.128.8.8.128.2048.2.8.512.8192.,1,8
 .2.4.32. .8.32.128.2.16.128.2048.2.8.512.8192.,2,4
 .2.4.32.4.8.32.128. .16.128.2048.4.8.512.8192.,2,4
 .2.4.32.2.8.32.128. .16.128.2048.8.8.512.8192.,2,0
2.2.4.32. .8.32.128.2.16.128.2048.8.8.512.8192.,2,0
2.2.4.32. .8.32.128.4.16.128.2048.8.8.512.8192.,2,0
2.2.4.32.2.8.32.128.4.16.128.2048.8.8.512.8192.,1,0
2.4.4.32.2.8.32.128.4.16.128.2048. .16.512.8192.,2,4
 . .4.32.2.4.32.128.4.8.128.2048.4.32.512.8192.,3,2
4.32.2. .2.4.32.128.4.8.128.2048.4.32.512.8192.,1,0
2.4.32.2.2.4.32.128.4.8.128.2048.4.32.512.8192.,2,0
2. . .2. .8.64.128.4.8.128.2048.8.32.512.8192.,1,2
 . .2.4. .8.64.128.4.8.128.2048.8.32.512.8192.,2,1
 .2.2.4. . .64.128.4.16.128.2048.8.32.512.8192.,2,1
 .2.2.4. .2.64.128.4.16.128.2048.8.32.512.8192.,2,4
 . .2.4.2.4.64.128.4.16.128.2048.8.32.512.8192.,3,2
2.4.2. .2.4.64.128.4.16.128.2048.8.32.512.8192.,2,3
 . .2.2.4.8.64.128.4.16.128.2048.8.32.512.8192.,3,2
4. .2. .4.8.64.128.4.16.128.2048.8.32.512.8192.,3,2
4.2.2. .4.8.64.128.4.16.128.2048.8.32.512.8192.,3,3
4.4. .2.4.8.64.128.4.16.128.2048.8.32.512.8192.,3,2
8.2.2. .4.8.64.128.4.16.128.2048.8.32.512.8192.,3,3
8.4. .2.4.8.64.128.4.16.128.2048.8.32.512.8192.,3,3
8.4.2.4.4.8.64.128.4.16.128.2048.8.32.512.8192.,2,0
2.4.2.4.8.8.64.128.8.16.128.2048.8.32.512.8192.,1,4
2.4.2.4.2.16.64.128.8.16.128.2048.8.32.512.8192.,2,1
 .2.2.4. .4.64.128.4.32.128.2048.16.32.512.8192.,3,2
4.4.2. .4.64.128. .4.32.128.2048.16.32.512.8192.,2,7
 . . . .4.4.2.2.8.64.256.2048.16.64.512.8192.,2,0
4. . . .4. .2.2.8.4.256.2048.16.128.512.8192.,2,3
 . . .2.8. .2.2.8.4.256.2048.16.128.512.8192.,2,4
 . . . .2. .2.4.16.4.256.2048.16.128.512.8192.,2,2
 . .2. . . .2.4.2.4.256.2048.32.128.512.8192.,3,7
2. . . .2.4. .2.2.4.256.2048.32.128.512.8192.,3,7
2. . . .2.4.2.2.2.4.256.2048.32.128.512.8192.,2,5
 . . . .2.2.2.2.4.8.256.2048.32.128.512.8192.,1,0
2. . . . . .4.4.4.8.256.2048.32.128.512.8192.,2,5
 . . . .2.2.4.4.4.8.256.2048.32.128.512.8192.,3,0
2. . . .4.8. . .4.8.256.2048.32.128.512.8192.,1,0
2. . .2. . .4.8.4.8.256.2048.32.128.512.8192.,2,2
 . .2.2.2. .4.8.4.8.256.2048.32.128.512.8192.,1,4
 . . .4.2.2.4.8.4.8.256.2048.32.128.512.8192.,1,2
 . .2.4. .4.4.8.4.8.256.2048.32.128.512.8192.,1,1
 .2.2.4. . .8.8.4.8.256.2048.32.128.512.8192.,2,0
2. .2.4. .2.8.8.4.8.256.2048.32.128.512.8192.,2,1
 .2.2.4.2.2.8.8.4.8.256.2048.32.128.512.8192.,2,1
 .2.2.4.2.4.8.8.4.8.256.2048.32.128.512.8192.,1,1
 .2.4.4. .2.4.16.4.8.256.2048.32.128.512.8192.,2,2
 . .2.4. .4.8.16.4.8.256.2048.32.128.512.8192.,3,2
2.4.2. .4.8.16. .4.8.256.2048.32.128.512.8192.,1,4
 .2.4.2.4.4.8.16.4.8.256.2048.32.128.512.8192.,2,0
2.2.4.2. .4.8.16.8.8.256.2048.32.128.512.8192.,1,0
2.4.4.2. .4.8.16. .16.256.2048.32.128.512.8192.,2,1
 .2.4.2. .8.8.16.2.16.256.2048.32.128.512.8192.,1,0
2.2.4.2. . .16.16.2.16.256.2048.32.128.512.8192.,2,1
 .2.4.2. .2.16.16.4.16.256.2048.32.128.512.8192.,2,0
4. .4.2. .4.16.16.4.16.256.2048.32.128.512.8192.,2,0
2. .4.2. .4.16.16.8.16.256.2048.32.128.512.8192.,2,1
 .2.4.2.2.4.16.16.8.16.256.2048.32.128.512.8192.,1,4
 .2.4.2.2.2.4.32.8.16.256.2048.32.128.512.8192.,1,0
2.2.4.2. .4.4.32.8.16.256.2048.32.128.512.8192.,2,2
 .2.2.2.2.4.8.32.8.16.256.2048.32.128.512.8192.,3,3
4.2. .4.2.4.8.32.8.16.256.2048.32.128.512.8192.,1,0
2.4.2.4.2.4.8.32.8.16.256.2048.32.128.512.8192.,2,0
2. .2.4.4.8.8.32.8.16.256.2048.32.128.512.8192.,1,4
 . .4.4.2.4.16.32.8.16.256.2048.32.128.512.8192.,1,0
2. . .8.2.4.16.32.8.16.256.2048.32.128.512.8192.,1,0
4. .2.8.2.4.16.32.8.16.256.2048.32.128.512.8192.,1,0
2.4.2.8.2.4.16.32.8.16.256.2048.32.128.512.8192.,2,1
 .4.2.8.4.8.16.32.8.16.256.2048.32.128.512.8192.,0,12
4.4.2.8.8.8.16.32.32.16.256.2048.2.128.512.8192.,1,4
 .8.2.8.2.16.16.32.32.16.256.2048.2.128.512.8192.,2,0
2. .2.8.2.8.16.32.32.32.256.2048.2.128.512.8192.,1,8
 . .4.8.2.8.16.32.2.64.256.2048.2.128.512.8192.,2,0
2. .4.8. .8.16.32.2.64.256.2048.4.128.512.8192.,2,4
 . .4.8.2.8.16.32.4.64.256.2048.4.128.512.8192.,2,4
 . .4.8.2.8.16.32.2.64.256.2048.8.128.512.8192.,3,2
4.8.2. .2.8.16.32.2.64.256.2048.8.128.512.8192.,2,0
2. .2. .4.16.16.32.4.64.256.2048.8.128.512.8192.,3,2
4. .2. .4.32.32. .4.64.256.2048.8.128.512.8192.,3,7
4.2. . .4.64. .2.4.64.256.2048.8.128.512.8192.,3,7
4.2. . .4.64.2.2.4.64.256.2048.8.128.512.8192.,2,1
 .2. . .4.2.2.2.8.128.256.2048.8.128.512.8192.,1,2
 . .2.2. .4.2.4.8.128.256.2048.8.128.512.8192.,3,3
4. . .2.4.2.4. .8.128.256.2048.8.128.512.8192.,1,0
2. .4.2. .4.2.4.8.128.256.2048.8.128.512.8192.,1,4
 .2.4.2.2.4.2.4.8.128.256.2048.8.128.512.8192.,0,8
2.2.4.2.16.4.2.4.2.256.256.2048. . .512.8192.,1,8
 .4.4.2.16.4.2.4.2.2.512.2048. . .512.8192.,2,1
 .2. .2. . .4.4.16.8.2.2048.2.2.1024.8192.,2,0
2. . .2. .2.4.4.16.8.2.2048.2.2.1024.8192.,2,2
 . .2.2.2.2.4.4.16.8.2.2048.2.2.1024.8192.,0,12
2.2.2.2.16.8.4.4.2.2.2.2048.2. .1024.8192.,0,13
2.2.2.2.16.8.4.4.4.2.2.2048. .2.1024.8192.,2,0
2. .2.2.2.2.4.4.16.8.2.2048.4.4.1024.8192.,1,0
2. .2.4. . .4.8.16.8.2.2048. .8.1024.8192.,1,4
 . .4.4.2. .4.8.16.8.2.2048. .8.1024.8192.,1,0
2. . .8. .2.4.8.16.8.2.2048. .8.1024.8192.,1,12
 . .2.8. .2.4.8.16.8.2.2048.2.8.1024.8192.,2,3
 . .2.2. . .4.16.16.2.2.2048.2.16.1024.8192.,1,1
 .4. .4. . .4.16. .16.4.2048.2.16.1024.8192.,1,5
 . . .8. .2.4.16. .16.4.2048.2.16.1024.8192.,2,4
 . . .8.2. . .16. .2.8.2048.2.32.1024.8192.,1,1
 .2. .8. . .2.16. .2.8.2048.2.32.1024.8192.,1,0
2. .2.8. . .2.16. .2.8.2048.2.32.1024.8192.,1,0
2. .4.8. . .2.16. .2.8.2048.2.32.1024.8192.,1,8
 .2.4.8. . .2.16.2.2.8.2048.2.32.1024.8192.,1,0
2.2.4.8. . .2.16. .4.8.2048.2.32.1024.8192.,2,0
4. .4.8. .2.2.16. .4.8.2048.4.32.1024.8192.,2,0
2. .4.8. .2.2.16. .4.8.2048.8.32.1024.8192.,2,0
2. .4.8. .2.2.16.2.4.8.2048.8.32.1024.8192.,2,4
 . .4.8.2.2.2.16.4.4.8.2048.8.32.1024.8192.,1,4
 . .4.8.2.2.4.16. .8.8.2048.8.32.1024.8192.,2,1
 .2. .8. .2.8.16.2.8.8.2048.8.32.1024.8192.,1,8
 . .2.8. .2.8.16.2.2.16.2048.8.32.1024.8192.,1,1
 .2.2.8. .2.8.16. .4.16.2048.8.32.1024.8192.,1,1
 .4.4.8. .2.8.16. .4.16.2048.8.32.1024.8192.,0,12
8.4.4.8. .2.8.16. .4.16.2048.2.32.1024.8192.,0,8
8.4.4.8.2.2.8.16.2.4.16.2048. .32.1024.8192.,0,12
8.4.4.8.4.2.8.16. .4.16.2048.2.32.1024.8192.,0,12
8.4.4.8.4.2.8.16.2.4.16.2048.2.32.1024.8192.,2,0
2.4.4.8.8.2.8.16.4.4.16.2048.4.32.1024.8192.,2,0
2.4.4.8.2.2.8.16.8.4.16.2048.8.32.1024.8192.,2,4
 .4.4.8.2.2.8.16.4.4.16.2048.16.32.1024.8192.,1,8
 . .8.8. .4.8.16.2.8.16.2048.16.32.1024.8192.,2,1
 .2. .8. .4.16.16.2.8.16.2048.16.32.1024.8192.,2,6
 .2. .8. .4.2.16.2.8.32.2048.16.32.1024.8192.,1,1
 .2.2.8. .4.2.16.2.8.32.2048.16.32.1024.8192.,2,2
 .2.2.8. .4.4.16.2.8.32.2048.16.32.1024.8192.,1,4
 . .4.8.2. .8.16.2.8.32.2048.16.32.1024.8192.,1,4
 . .4.8.2.2.8.16.2.8.32.2048.16.32.1024.8192.,0,8
4.2.4.8.16.8.8.16.2.32.32.2048. . .1024.8192.,1,4
4.2.4.8.2.16.16.16. .2.64.2048. . .1024.8192.,1,4
4.2.4.8.2.2.16.32. .2.64.2048. . .1024.8192.,0,12
4.4.4.8.2.2.16.32. . .64.2048.2. .1024.8192.,0,8
4.4.4.8.4.2.16.32.2. .64.2048. . .1024.8192.,0,8
8.4.4.8.2.2.16.32.2. .64.2048. . .1024.8192.,0,9
8.4.4.8.4.2.16.32. .2.64.2048. . .1024.8192.,0,8
8.4.4.8.4.4.16.32.2. .64.2048. . .1024.8192.,1,4
 .8.8.8.4.8.16.32. .2.64.2048. . .1024.8192.,0,13
4.16.8.8. .2.16.32. . .64.2048. .2.1024.8192.,1,9
 .4.16.16. .2.16.32. .2.64.2048. .2.1024.8192.,1,4
 . .4.32.2.2.16.32. .2.64.2048. .2.1024.8192.,1,0
2. .4.32. .4.16.32. .2.64.2048. .2.1024.8192.,1,4
 .2.4.32.2.4.16.32. .2.64.2048. .2.1024.8192.,2,8
 . .4. . .2.16.64.2.4.64.2048.2.4.1024.8192.,1,2
 . .2.4. .2.16.64.2.4.64.2048.2.4.1024.8192.,3,2
2.4.2. .2.16.64. .2.4.64.2048.2.4.1024.8192.,2,4
 . . . .2.4.2. .4.16.128.2048.4.8.1024.8192.,1,4
 . . . .2.2.4.2.4.16.128.2048.4.8.1024.8192.,3,3
 . . .2.4.4.2. .4.16.128.2048.4.8.1024.8192.,2,1
 .2. . . .4.2.2.4.16.128.2048.8.8.1024.8192.,1,4
 . . .2.2. .4.4.4.16.128.2048. .16.1024.8192.,1,0
2. . .2. . .2.8.4.16.128.2048. .16.1024.8192.,2,2
 . .2.2. . .2.8.2. .128.2048.4.32.1024.8192.,2,0
2. . .2. . .4.8.2. .128.2048.4.32.1024.8192.,2,0
2. . .2. . .4.8.4. .128.2048.4.32.1024.8192.,2,5
 . . .2. .2.4.8.2. .128.2048.8.32.1024.8192.,1,8
 . . .2. .2.4.8.4.2.128.2048.8.32.1024.8192.,3,2
2. .4. .2.4.8. .4.2.128.2048.8.32.1024.8192.,1,4
 . .2.4.2.2.4.8.4.2.128.2048.8.32.1024.8192.,1,0
2. .2.4. .4.4.8.4.2.128.2048.8.32.1024.8192.,2,0
2. .2.4.2.4.4.8.4.2.128.2048.8.32.1024.8192.,2,1
 .2.2.4.4.4.4.8.4.2.128.2048.8.32.1024.8192.,2,4
 .2.2.4.4.4.4.8.8.2.128.2048.8.32.1024.8192.,2,0
2.2.2.4. .4.4.8.4.2.128.2048.16.32.1024.8192.,2,0
2.2.2.4.2.4.4.8.4.2.128.2048.16.32.1024.8192.,2,0
2.2.2.4.4.4.4.8.4.2.128.2048.16.32.1024.8192.,1,4
 .2.4.4.2.4.8.8.4.2.128.2048.16.32.1024.8192.,1,4
 . .2.8.2.2.4.16.4.2.128.2048.16.32.1024.8192.,1,4
 . .2.8.2.4.4.16.4.2.128.2048.16.32.1024.8192.,1,0
2. .2.8. .2.8.16.4.2.128.2048.16.32.1024.8192.,1,1
 .2.4.8. .2.8.16.4.2.128.2048.16.32.1024.8192.,2,0
2. .4.8. .2.8.16.4.4.128.2048.16.32.1024.8192.,2,0
2. .4.8.2.2.8.16.4.4.128.2048.16.32.1024.8192.,2,1
 .4.4.8.4.2.8.16.4.4.128.2048.16.32.1024.8192.,2,0
2.4.4.8. .2.8.16.8.4.128.2048.16.32.1024.8192.,2,0
2.4.4.8.2.2.8.16.8.4.128.2048.16.32.1024.8192.,2,0
2.4.4.8.4.2.8.16.8.4.128.2048.16.32.1024.8192.,1,0
2.2.8.8.4.2.8.16.8.4.128.2048.16.32.1024.8192.,1,0
2. .4.16.4.2.8.16.8.4.128.2048.16.32.1024.8192.,1,0
2.2.4.16.4.2.8.16.8.4.128.2048.16.32.1024.8192.,1,0
4.4.4.16.4.2.8.16.8.4.128.2048.16.32.1024.8192.,2,0
2.4.4. .8.2.8.32.8.4.128.2048.16.32.1024.8192.,1,0
2. .2.8.8.2.8.32.8.4.128.2048.16.32.1024.8192.,3,2
4.8.2. .8.2.8.32.8.4.128.2048.16.32.1024.8192.,1,0
2.4.8.2.8.2.8.32.8.4.128.2048.16.32.1024.8192.,2,2
 .4.2.2.2.2.16.32.16.4.128.2048.16.32.1024.8192.,2,4
 .4.2.2.2.2.16.32.2.4.128.2048.32.32.1024.8192.,2,4
 .4.2.2.2.2.16.32.4.4.128.2048.32.32.1024.8192.,1,0
2. .4.4. .4.16.32. .8.128.2048. .64.1024.8192.,2,4
 . .4.4.4.4.16.32. .8.128.2048.2.64.1024.8192.,2,0
4. .4.4. .4.16.32.4.8.128.2048.2.64.1024.8192.,1,1
 .2.4.8. .4.16.32.4.8.128.2048.2.64.1024.8192.,0,12
4.2.4.8.2.4.16.32. .8.128.2048.2.64.1024.8192.,2,0
2.2.4.8. .4.16.32.4.8.128.2048.4.64.1024.8192.,2,0
2.2.4.8. .4.16.32.2.8.128.2048.8.64.1024.8192.,2,0
2.2.4.8. .4.16.32.4.8.128.2048.8.64.1024.8192.,1,4
 .4.4.8.2.4.16.32.4.8.128.2048.8.64.1024.8192.,1,0
2. .8.8.2.4.16.32.4.8.128.2048.8.64.1024.8192.,3,2
2.16.2. .2.4.16.32.4.8.128.2048.8.64.1024.8192.,1,0
2.2.16.2.2.4.16.32.4.8.128.2048.8.64.1024.8192.,2,2
 .2.2.2.4.4.32.32.4.8.128.2048.8.64.1024.8192.,2,4
 .2.2.2.2.4.32.32.8.8.128.2048.8.64.1024.8192.,2,4
 .2.2.2.2.4.32.32.2.8.128.2048.16.64.1024.8192.,2,4
 .2.2.2.2.4.32.32.4.8.128.2048.16.64.1024.8192.,1,4
 . .2.4.2.2.4.64.4.8.128.2048.16.64.1024.8192.,1,4
 . .2.4.4.4.4.64.4.8.128.2048.16.64.1024.8192.,1,1
 .2.2.4. .4.8.64.4.8.128.2048.16.64.1024.8192.,1,1
 .2.4.4. .4.8.64.4.8.128.2048.16.64.1024.8192.,1,1
 .2.2.8. .4.8.64.4.8.128.2048.16.64.1024.8192.,1,1
 .2.4.8. .4.8.64.4.8.128.2048.16.64.1024.8192.,0,8
4.2.4.8.16.4.8.64.2.8.128.2048. .64.1024.8192.,2,0
2.2.4.8.4.4.8.64.16.8.128.2048.2.64.1024.8192.,1,0
2.4.4.8. .8.8.64.16.8.128.2048.2.64.1024.8192.,2,1
 .2.4.8.2.4.8.64.16.16.128.2048.2.64.1024.8192.,0,12
2.2.4.8.16.4.8.64.2.16.128.2048.2.64.1024.8192.,0,12
2.2.4.8.16.4.8.64.4.16.128.2048.2.64.1024.8192.,1,0
2.4.4.8.16.4.8.64.4.16.128.2048.2.64.1024.8192.,2,1
2.2.4.8.16.8.8.64.4.16.128.2048.2.64.1024.8192.,1,0
2.4.4.8. .16.16.64.4.16.128.2048.2.64.1024.8192.,2,0
2. .4.8.2.4.16.64.4.32.128.2048.2.64.1024.8192.,2,0
2. .4.8.4.4.16.64.4.32.128.2048.2.64.1024.8192.,1,0
2.2.4.8. .8.16.64.4.32.128.2048.2.64.1024.8192.,0,12
2.2.4.8.4.8.16.64.2.32.128.2048.2.64.1024.8192.,3,3
4.4.8.2.4.8.16.64.2.32.128.2048.2.64.1024.8192.,3,3
8.8.2.2.4.8.16.64.2.32.128.2048.2.64.1024.8192.,2,0
2. .2.2.8.16.16.64.4.32.128.2048.4.64.1024.8192.,2,0
2. .2.2.2.16.16.64.8.32.128.2048.8.64.1024.8192.,1,4
 . .2.4.2.2.32.64.8.32.128.2048.8.64.1024.8192.,1,1
 .2.2.4. .4.32.64.8.32.128.2048.8.64.1024.8192.,2,0
2.2.2.4. .4.32.64. .32.128.2048.16.64.1024.8192.,2,0
2.2.2.4. .4.32.64.2.32.128.2048.16.64.1024.8192.,2,0
2.2.2.4. .4.32.64.4.32.128.2048.16.64.1024.8192.,2,0
4.2.2.4.2.4.32.64.4.32.128.2048.16.64.1024.8192.,1,0
2.4.4.4.2.4.32.64.4.32.128.2048.16.64.1024.8192.,2,0
2. .4.4.4.8.32.64.4.32.128.2048.16.64.1024.8192.,1,1
 .2.2.8.4.8.32.64.4.32.128.2048.16.64.1024.8192.,3,3
4.8. .2.4.8.32.64.4.32.128.2048.16.64.1024.8192.,3,3
4.8.2.4.4.8.32.64.4.32.128.2048.16.64.1024.8192.,2,1
 .4.2.4.4.16.32.64.8.32.128.2048.16.64.1024.8192.,3,3
